[4hAWSWeb:~# wget http://commondatastorage.googleapis.com/freebase-public/rdf/freebase-rdf-2013-06-02-00-00.gz
[4l--2013-06-07 17:17:29--  http://commondatastorage.googleapis.com/freebase-public/rdf/freebase-rdf-2013-06-02-00-00.gz
Connecting to commondatastorage.googleapis.com:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15563860752 (14G) [binary/octet-stream]
Saving to: `freebase-rdf-2013-06-02-00-00.gz


 0% [>                                      ] 2,322        10K/s  eta 17d 9h 25m 55s
 0% [>                                      ] 6,961,158    9601K/s  eta 27m 0s      
 0% [>                                      ] 19,717,486   16076K/s  eta 16m 6s
 0% [>                                      ] 32,466,724   18798K/s  eta 13m 46s
 0% [>                                      ] 44,957,886   20179K/s  eta 12m 49s
 0% [>                                      ] 51,414,040   18840K/s  eta 13m 43s
 0% [>                                      ] 65,280,970   20196K/s  eta 12m 47s
 0% [>                                      ] 80,905,604   21662K/s  eta 11m 54s
 6% [==>                                    ] 951,702,346  9309K/s  eta 26m 9s
 6% [==>                                    ] 954,107,582  9206K/s  eta 26m 26s
 6% [==>                                    ] 966,130,496  9277K/s  eta 26m 13s
 6% [==>                                    ] 971,908,846  9288K/s  eta 26m 11s
 6% [==>                                    ] 976,096,200  9283K/s  eta 26m 11s
 6% [==>                                    ] 980,286,390  9279K/s  eta 26m 11s
 6% [==>                                    ] 984,483,670  9274K/s  eta 26m 11s
 6% [==>                                    ] 988,672,442  9270K/s  eta 26m 12s
 6% [==>                                    ] 992,868,304  9266K/s  eta 26m 12s
 6% [==>                                    ] 995,908,804  9244K/s  eta 26m 15s
 6% [==>                                    ] 1,001,896,710 9257K/s  eta 26m 13s
 6% [==>                                    ] 1,006,088,318 9253K/s  eta 26m 13s
 6% [==>                                    ] 1,010,275,672 9249K/s  eta 26m 13s
 6% [==>                                    ] 1,014,471,534 9244K/s  eta 26m 13s
 6% [==>                                    ] 1,018,687,248 9241K/s  eta 26m 13s
 6% [==>                                    ] 1,022,866,094 9236K/s  eta 26m 14s
 6% [==>                                    ] 1,027,070,464 9233K/s  eta 26m 14s
 6% [==>                                    ] 1,031,264,908 9229K/s  eta 26m 14s
 6% [==>                                    ] 1,035,452,262 9225K/s  eta 26m 14s
 6% [==>                                    ] 1,037,958,176 9205K/s  eta 26m 17s
 6% [==>                                    ] 1,043,913,468 9217K/s  eta 26m 15s
 6% [==>                                    ] 1,048,099,404 9213K/s  eta 26m 15s
 6% [==>                                    ] 1,052,309,446 9210K/s  eta 26m 15s
 6% [==>                                    ] 1,056,498,218 9206K/s  eta 26m 15s
 6% [==>                                    ] 1,060,692,662 9202K/s  eta 26m 15s
 6% [==>                                    ] 1,064,885,688 9198K/s  eta 26m 16s
 6% [==>                                    ] 1,069,075,878 9195K/s  eta 26m 16s
 6% [==>                                    ] 1,073,278,830 9191K/s  eta 26m 16s
 6% [==>                                    ] 1,077,470,438 9188K/s  eta 26m 16s
 6% [==>                                    ] 1,081,656,374 9184K/s  eta 26m 16s
 6% [==>                                    ] 1,085,847,982 9181K/s  eta 26m 16s
 7% [==>                                    ] 1,090,033,918 9177K/s  eta 26m 17s
 7% [==>                                    ] 1,094,226,944 9174K/s  eta 26m 17s
 7% [==>                                    ] 1,098,419,970 9170K/s  eta 26m 17s
 7% [==>                                    ] 1,102,608,742 9167K/s  eta 26m 17s
 7% [==>                                    ] 1,106,811,694 9164K/s  eta 26m 17s
 7% [==>                                    ] 1,111,003,302 9160K/s  eta 26m 17s
 7% [==>                                    ] 1,115,207,672 9157K/s  eta 26m 17s
 7% [==>                                    ] 1,119,396,444 9154K/s  eta 26m 17s
 7% [==>                                    ] 1,123,588,052 9151K/s  eta 26m 17s
 7% [==>                                    ] 1,127,783,914 9147K/s  eta 26m 18s
 7% [==>                                    ] 1,131,974,104 9144K/s  eta 26m 18s
 7% [==>                                    ] 1,136,158,622 9141K/s  eta 26m 18s
 7% [==>                                    ] 1,140,357,320 9138K/s  eta 26m 18s
 7% [==>                                    ] 1,144,548,928 9135K/s  eta 26m 18s
 7% [==>                                    ] 1,148,750,462 9132K/s  eta 26m 18s
 7% [==>                                    ] 1,152,943,488 9129K/s  eta 26m 18s
 7% [==>                                    ] 1,157,132,260 9126K/s  eta 26m 18s
 7% [==>                                    ] 1,161,316,778 9123K/s  eta 26m 18s
 7% [==>                                    ] 1,165,509,804 9120K/s  eta 26m 18s
 7% [==>                                    ] 1,169,699,994 9117K/s  eta 26m 18s
 7% [==>                                    ] 1,173,901,528 9114K/s  eta 26m 18s
 7% [==>                                    ] 1,178,094,554 9111K/s  eta 26m 18s
 7% [==>                                    ] 1,182,288,998 9108K/s  eta 26m 18s
 7% [==>                                    ] 1,186,476,352 9105K/s  eta 26m 18s
 7% [==>                                    ] 1,190,663,706 9102K/s  eta 26m 19s
 7% [==>                                    ] 1,194,849,642 9099K/s  eta 26m 19s
 7% [===>                                   ] 1,198,628,920 9086K/s  eta 26m 20s
 7% [===>                                   ] 1,204,160,230 9093K/s  eta 26m 19s
 7% [===>                                   ] 1,208,371,690 9090K/s  eta 26m 19s
 7% [===>                                   ] 1,212,568,970 9088K/s  eta 26m 19s
 7% [===>                                   ] 1,216,779,012 9085K/s  eta 26m 19s
 7% [===>                                   ] 1,220,969,202 9082K/s  eta 26m 19s
 7% [===>                                   ] 1,225,170,736 9079K/s  eta 26m 19s
 7% [===>                                   ] 1,229,365,180 9077K/s  eta 26m 19s
 7% [===>                                   ] 1,233,552,534 9074K/s  eta 26m 19s
 7% [===>                                   ] 1,237,758,322 9072K/s  eta 26m 19s
 7% [===>                                   ] 1,241,964,110 9069K/s  eta 26m 19s
 8% [===>                                   ] 1,246,152,882 9066K/s  eta 26m 19s
 8% [===>                                   ] 1,248,075,690 9047K/s  eta 26m 22s
 8% [===>                                   ] 1,254,547,442 9061K/s  eta 26m 19s
 8% [===>                                   ] 1,258,753,230 9059K/s  eta 26m 19s
 8% [===>                                   ] 1,262,942,002 9056K/s  eta 26m 19s
 8% [===>                                   ] 1,267,129,356 9054K/s  eta 26m 19s
 8% [===>                                   ] 1,271,325,218 9051K/s  eta 26m 18s
 8% [===>                                   ] 1,275,516,826 9049K/s  eta 26m 18s
 8% [===>                                   ] 1,279,712,688 9046K/s  eta 26m 18s
 8% [===>                                   ] 1,283,907,132 9044K/s  eta 26m 18s
 8% [===>                                   ] 1,288,091,650 9041K/s  eta 26m 18s
 8% [===>                                   ] 1,290,931,904 9030K/s  eta 26m 20s
 8% [===>                                   ] 1,292,931,900 9011K/s  eta 26m 23s
 8% [===>                                   ] 1,295,392,932 8997K/s  eta 26m 25s
 8% [===>                                   ] 1,304,919,242 9032K/s  eta 26m 18s
 8% [===>                                   ] 1,309,147,718 9030K/s  eta 26m 18s
 8% [===>                                   ] 1,313,340,744 9027K/s  eta 26m 18s
 8% [===>                                   ] 1,317,546,532 9025K/s  eta 26m 18s
 8% [===>                                   ] 1,321,731,050 9023K/s  eta 26m 18s
 8% [===>                                   ] 1,325,915,568 9021K/s  eta 26m 18s
 8% [===>                                   ] 1,330,104,340 9018K/s  eta 26m 18s
 8% [===>                                   ] 1,334,298,784 9016K/s  eta 26m 18s
 8% [===>                                   ] 1,338,484,720 9014K/s  eta 26m 18s
 8% [===>                                   ] 1,342,670,656 9012K/s  eta 26m 18s
 8% [===>                                   ] 1,346,873,608 9009K/s  eta 26m 17s
 8% [===>                                   ] 1,351,058,126 9007K/s  eta 26m 17s
 8% [===>                                   ] 1,355,134,876 9004K/s  eta 26m 17s
 8% [===>                                   ] 1,359,449,850 9003K/s  eta 26m 17s
 8% [===>                                   ] 1,363,654,220 9001K/s  eta 26m 17s
 8% [===>                                   ] 1,367,854,336 8999K/s  eta 26m 17s
 8% [===>                                   ] 1,372,062,960 8997K/s  eta 26m 17s
 8% [===>                                   ] 1,376,250,314 8995K/s  eta 26m 17s
 8% [===>                                   ] 1,380,446,176 8992K/s  eta 26m 17s
 8% [===>                                   ] 1,384,633,530 8990K/s  eta 26m 17s
 8% [===>                                   ] 1,388,825,138 8988K/s  eta 26m 16s
 8% [===>                                   ] 1,393,036,598 8986K/s  eta 26m 16s
 8% [===>                                   ] 1,397,249,476 8984K/s  eta 26m 16s
 9% [===>                                   ] 1,401,459,518 8982K/s  eta 26m 16s
 9% [===>                                   ] 1,405,646,872 8980K/s  eta 26m 16s
 9% [===>                                   ] 1,409,844,152 8978K/s  eta 26m 16s
 9% [===>                                   ] 1,414,042,850 8976K/s  eta 26m 16s
 9% [===>                                   ] 1,418,217,750 8974K/s  eta 26m 16s
 9% [===>                                   ] 1,422,470,024 8972K/s  eta 26m 16s
 9% [===>                                   ] 1,426,658,796 8971K/s  eta 26m 15s
 9% [===>                                   ] 1,430,854,658 8969K/s  eta 26m 15s
 9% [===>                                   ] 1,435,044,848 8967K/s  eta 26m 15s
 9% [===>                                   ] 1,439,230,784 8965K/s  eta 26m 15s
 9% [===>                                   ] 1,443,437,990 8963K/s  eta 26m 15s
 9% [===>                                   ] 1,447,640,942 8961K/s  eta 26m 15s
 9% [===>                                   ] 1,451,825,460 8959K/s  eta 26m 15s
 9% [===>                                   ] 1,456,048,264 8957K/s  eta 26m 14s
 9% [===>                                   ] 1,457,945,856 8938K/s  eta 26m 18s
 9% [===>                                   ] 1,464,954,722 8953K/s  eta 26m 14s
 9% [===>                                   ] 1,469,146,330 8952K/s  eta 26m 14s
 9% [===>                                   ] 1,473,337,938 8950K/s  eta 26m 14s
 9% [===>                                   ] 1,477,533,800 8948K/s  eta 26m 14s
 9% [===>                                   ] 1,481,721,154 8946K/s  eta 26m 13s
 9% [===>                                   ] 1,485,914,180 8944K/s  eta 26m 13s
 9% [===>                                   ] 1,490,117,132 8943K/s  eta 26m 13s
 9% [===>                                   ] 1,494,308,740 8941K/s  eta 26m 13s
 9% [===>                                   ] 1,498,511,692 8939K/s  eta 26m 13s
 9% [===>                                   ] 1,502,533,140 8936K/s  eta 26m 13s
 9% [===>                                   ] 1,506,897,744 8936K/s  eta 26m 13s
 9% [===>                                   ] 1,511,076,590 8934K/s  eta 26m 12s
 9% [===>                                   ] 1,515,278,124 8932K/s  eta 26m 12s
 9% [===>                                   ] 1,519,466,896 8931K/s  eta 26m 12s
 9% [===>                                   ] 1,523,667,012 8929K/s  eta 26m 12s
 9% [===>                                   ] 1,527,874,218 8927K/s  eta 26m 12s
 9% [===>                                   ] 1,532,067,244 8926K/s  eta 26m 11s
 9% [===>                                   ] 1,536,281,540 8924K/s  eta 26m 11s
 9% [===>                                   ] 1,540,471,730 8922K/s  eta 26m 11s
 9% [===>                                   ] 1,544,661,920 8921K/s  eta 26m 11s
 9% [===>                                   ] 1,548,856,364 8919K/s  eta 26m 11s
 9% [===>                                   ] 1,553,042,300 8918K/s  eta 26m 11s
10% [===>                                   ] 1,557,242,416 8916K/s  eta 26m 10s
10% [===>                                   ] 1,561,431,188 8914K/s  eta 26m 10s
10% [===>                                   ] 1,565,601,834 8913K/s  eta 26m 10s
10% [===>                                   ] 1,569,839,928 8911K/s  eta 26m 10s
10% [===>                                   ] 1,574,030,118 8910K/s  eta 26m 10s
10% [===>                                   ] 1,578,220,308 8908K/s  eta 26m 9s 
10% [===>                                   ] 1,582,420,424 8907K/s  eta 26m 9s
10% [===>                                   ] 1,586,616,286 8905K/s  eta 26m 9s
10% [===>                                   ] 1,590,806,476 8904K/s  eta 26m 9s
10% [===>                                   ] 1,594,985,322 8902K/s  eta 26m 9s
10% [====>                                  ] 1,599,189,692 8900K/s  eta 26m 8s
10% [====>                                  ] 1,603,379,882 8899K/s  eta 26m 8s
10% [====>                                  ] 1,607,562,982 8897K/s  eta 26m 8s
10% [====>                                  ] 1,612,578,448 8901K/s  eta 26m 7s
10% [====>                                  ] 1,622,766,778 8932K/s  eta 26m 0s
10% [====>                                  ] 1,634,258,558 8970K/s  eta 25m 52s
10% [====>                                  ] 1,646,929,498 9015K/s  eta 25m 43s
10% [====>                                  ] 1,659,029,600 9033K/s  eta 25m 39s
10% [====>                                  ] 1,674,252,940 9091K/s  eta 25m 27s
10% [====>                                  ] 1,683,380,606 9116K/s  eta 25m 22s
10% [====>                                  ] 1,699,242,354 9177K/s  eta 25m 10s
11% [====>                                  ] 1,713,026,732 9226K/s  eta 25m 1s 
11% [====>                                  ] 1,727,355,622 9278K/s  eta 24m 51s
11% [====>                                  ] 1,743,204,608 9338K/s  eta 24m 39s
11% [====>                                  ] 1,758,205,630 9393K/s  eta 24m 29s
11% [====>                                  ] 1,766,459,314 9412K/s  eta 24m 25s
11% [====>                                  ] 1,769,551,972 9403K/s  eta 24m 26s
11% [====>                                  ] 1,774,842,530 9406K/s  eta 24m 25s
11% [====>                                  ] 1,779,034,138 9404K/s  eta 24m 25s
11% [====>                                  ] 1,783,220,074 9401K/s  eta 24m 25s
11% [====>                                  ] 1,787,417,354 9398K/s  eta 24m 25s
11% [====>                                  ] 1,791,617,470 9395K/s  eta 24m 25s
11% [====>                                  ] 1,795,813,332 9393K/s  eta 24m 25s
11% [====>                                  ] 1,800,012,030 9390K/s  eta 24m 25s
11% [====>                                  ] 1,803,805,488 9384K/s  eta 24m 26s
11% [====>                                  ] 1,806,898,146 9375K/s  eta 24m 27s
11% [====>                                  ] 1,810,197,832 9367K/s  eta 24m 28s
11% [====>                                  ] 1,813,249,060 9358K/s  eta 24m 29s
11% [====>                                  ] 1,816,214,406 9347K/s  eta 24m 30s
11% [====>                                  ] 1,819,428,704 9339K/s  eta 24m 31s
11% [====>                                  ] 1,823,190,966 9334K/s  eta 24m 31s
11% [====>                                  ] 1,826,633,870 9328K/s  eta 24m 32s
11% [====>                                  ] 1,829,214,630 9315K/s  eta 24m 34s
11% [====>                                  ] 1,831,293,110 9300K/s  eta 24m 36s
11% [====>                                  ] 1,833,699,456 9288K/s  eta 24m 38s
11% [====>                                  ] 1,836,824,728 9280K/s  eta 24m 39s
11% [====>                                  ] 1,840,032,552 9272K/s  eta 24m 40s
11% [====>                                  ] 1,843,268,428 9264K/s  eta 24m 40s
11% [====>                                  ] 1,846,672,738 9257K/s  eta 24m 41s
11% [====>                                  ] 1,849,953,990 9250K/s  eta 24m 42s
11% [====>                                  ] 1,853,070,754 9242K/s  eta 24m 43s
11% [====>                                  ] 1,856,237,148 9234K/s  eta 24m 44s
11% [====>                                  ] 1,859,583,936 9227K/s  eta 24m 45s
11% [====>                                  ] 1,862,632,636 9217K/s  eta 24m 46s
11% [====>                                  ] 1,865,635,652 9209K/s  eta 24m 47s
11% [====>                                  ] 1,866,949,028 9189K/s  eta 24m 50s
12% [====>                                  ] 1,867,925,722 9169K/s  eta 24m 53s
12% [====>                                  ] 1,870,379,170 9159K/s  eta 24m 55s
